id_factura_det,id_factura,id_producto,cantidad,precio_unitario,subtotal
846,452,16,9,318.55,388.77
847,14,50,6,250.94,1620.36
848,233,32,9,37.66,1509.48
849,365,15,7,427.52,563.5
850,133,46,2,487.24,293.79
851,289,9,3,483.33,1133.47
852,122,1,8,66.15,237.6
853,253,33,9,224.52,346.95
854,55,48,2,319.81,62.52
855,328,36,10,240.59,849.35
856,266,44,2,28.02,1140.99
857,288,25,9,328.39,1804.76
858,440,10,6,304.17,1995.98
859,496,21,4,182.06,362.33
860,363,38,9,219.31,350.68
861,276,18,7,224.11,1134.91
862,209,17,8,351.61,386.12
863,47,40,4,327.39,373.84
864,205,30,8,325.9,344.86
865,348,39,6,442.3,764.88
866,420,3,9,146.81,1421.96
867,455,46,8,380.34,90.33
868,452,1,9,490.82,1762.76
869,37,32,6,207.42,1508.22
870,425,23,2,375.52,1463.77
871,118,12,2,313.5,831.99
872,303,37,3,266.56,1998.29
873,144,7,6,94.2,1958.29
874,74,42,3,193.25,1418.19
875,154,2,2,27.69,413.42
876,179,48,10,137.8,437.5
877,172,40,7,369.8,1557.26
878,271,40,3,437.91,1198.74
879,228,30,4,424.52,1088.83
880,120,19,2,172.83,1752.37
881,246,5,5,465.47,1534.76
882,63,22,8,38.32,559.21
883,6,42,3,180.46,1588.0
884,318,17,9,347.34,1126.79
885,208,37,4,327.75,1776.93
886,105,19,6,81.14,1324.16
887,172,14,6,45.79,1596.01
888,415,37,3,471.91,1176.79
889,196,44,2,272.95,1842.41
890,472,22,5,399.83,1708.4
891,429,16,3,356.13,633.33
892,229,24,2,378.33,797.45
893,238,21,4,183.28,1247.7
894,389,41,9,396.78,1280.07
895,230,38,1,99.18,1765.6
896,366,27,5,379.61,1905.74
897,423,20,5,149.71,45.33
898,67,39,1,369.83,1927.22
899,223,7,6,108.21,504.48
900,427,23,4,17.59,1532.67
901,247,36,9,119.6,778.87
902,104,1,9,434.48,792.09
903,386,21,5,471.66,419.69
904,339,48,6,95.88,586.35
905,104,45,5,114.78,1664.56
906,433,44,4,42.05,656.57
907,381,36,6,278.18,1629.95
908,271,23,1,384.73,326.21
909,23,41,9,439.81,1315.49
910,206,49,10,353.16,1623.49
911,79,33,7,393.55,1507.8
912,125,14,1,169.84,1987.4
913,226,2,4,373.48,1097.69
914,184,24,2,244.59,1477.93
915,452,2,4,420.18,518.59
916,248,13,4,207.45,1337.61
917,351,27,1,165.3,309.92
918,156,11,9,114.27,1149.55
919,261,6,9,13.11,523.28
920,190,11,4,14.73,1519.9
921,98,34,7,250.3,1064.66
922,207,15,6,299.4,1173.4
923,30,49,8,425.72,1702.22
924,346,30,8,302.53,1191.71
925,21,19,3,371.78,1785.27
926,479,12,7,493.71,1559.23
927,226,3,4,168.11,942.71
928,373,18,5,294.3,142.86
929,414,42,5,127.51,204.02
930,7,20,7,382.96,700.04
931,238,43,5,233.42,336.08
932,100,12,5,399.9,464.54
933,235,17,10,383.47,426.29
934,293,40,1,290.2,1530.42
935,381,45,8,374.71,1560.32
936,183,15,2,143.9,315.31
937,346,22,1,54.03,973.48
938,175,49,10,75.55,1431.64
939,230,7,4,162.8,835.18
940,433,45,3,268.0,177.12
941,367,4,8,51.76,24.03
942,220,17,7,73.06,378.96
943,84,43,2,271.11,954.23
944,461,28,8,339.94,808.66
945,401,22,1,70.98,174.52
946,48,5,3,195.9,97.9
947,326,18,2,489.26,657.63
948,5,9,8,407.34,704.07
949,103,2,7,35.76,129.69
950,305,36,5,426.44,346.82
951,159,3,4,168.1,1415.97
952,323,6,1,462.95,1065.61
953,142,30,5,222.41,881.57
954,450,21,9,237.5,732.34
955,487,38,7,490.46,1741.93
956,186,10,9,343.46,1335.4
957,261,38,10,458.87,851.04
958,367,31,9,323.75,1188.22
959,340,16,6,299.36,614.62
960,97,39,9,36.41,560.47
961,32,11,4,65.32,494.87
962,259,22,7,17.32,822.21
963,153,5,8,474.51,1971.54
964,237,37,8,473.28,897.22
965,308,11,5,443.56,278.87
966,491,37,1,224.21,1037.81
967,387,43,10,43.36,1827.91
968,414,4,1,468.07,474.32
969,26,42,3,237.98,215.99
970,74,22,1,484.14,1709.32
971,226,26,10,74.45,682.0
972,284,37,8,443.57,1491.46
973,85,47,9,472.01,392.29
974,380,15,9,246.86,1768.47
975,264,28,9,481.34,1196.42
976,257,13,8,490.1,1527.27
977,92,34,3,190.86,1257.49
978,134,33,7,237.18,728.72
979,198,33,7,203.39,611.15
980,463,15,10,97.98,1455.46
981,372,19,10,238.53,725.35
982,291,25,6,389.89,1036.54
983,256,30,10,335.25,905.0
984,221,16,5,72.63,1214.57
985,13,13,9,464.22,1622.65
986,56,36,1,370.21,685.1
987,491,39,6,237.08,815.49
988,266,27,1,183.65,307.85
989,291,17,10,101.98,1673.4
990,173,22,6,103.33,1381.67
991,315,17,2,232.17,1733.08
992,92,8,10,265.24,275.59
993,282,40,10,28.22,108.59
994,400,41,4,143.1,1221.3
995,298,46,9,430.67,577.25
996,475,11,4,350.29,1528.8
997,493,2,1,425.47,201.09
998,8,15,8,286.36,1768.61
999,106,32,4,390.56,1582.64
1000,340,44,4,180.65,267.34
1001,207,26,3,178.97,1914.08
1002,199,36,2,292.46,1282.45
1003,155,50,4,133.14,895.52
1004,489,15,9,149.24,756.73
1005,19,4,6,56.16,1212.04
1006,86,12,5,192.56,325.67
1007,317,15,4,297.62,672.76
1008,392,19,1,230.66,1673.15
1009,29,7,3,374.69,871.69
1010,9,8,6,339.36,1522.41
1011,327,16,6,257.64,1075.76
1012,190,10,4,153.36,1842.45
1013,267,46,6,495.39,1130.78
1014,417,5,7,446.23,1714.8
1015,314,5,5,99.41,1497.21
1016,106,34,5,337.89,1893.21
1017,205,35,1,49.85,105.91
1018,279,5,2,40.0,1975.06
1019,54,18,9,120.9,1350.22
1020,396,30,7,472.36,105.48
1021,14,26,4,97.64,1041.82
1022,185,47,4,309.31,1968.41
1023,306,18,5,26.91,486.54
1024,132,6,10,34.38,1938.33
1025,208,26,7,59.39,1696.09
1026,359,21,7,74.08,1613.08
1027,419,50,10,343.36,1964.58
1028,17,19,3,165.01,1260.85
1029,179,47,2,459.5,394.21
1030,362,20,4,402.68,403.68
1031,194,41,10,348.17,103.35
1032,471,2,8,48.27,1763.85
1033,155,26,6,36.73,1423.39
1034,236,2,3,214.99,1158.6
1035,42,23,8,162.16,894.97
1036,25,14,3,488.61,739.15
1037,212,24,1,366.21,1882.19
1038,138,6,4,18.41,183.35
1039,306,46,5,451.98,1701.4
1040,151,23,1,406.16,1187.81
1041,101,13,1,78.14,642.79
1042,215,23,9,288.79,202.15
1043,288,32,2,301.22,1813.36
1044,440,15,6,299.59,586.81
1045,43,29,9,290.09,1545.0
1046,87,7,4,435.96,1531.3
1047,174,19,8,369.79,1998.12
1048,468,32,3,239.87,681.55
1049,308,34,8,325.04,1477.78
1050,380,9,8,464.27,176.12
1051,221,41,7,381.46,566.11
1052,432,27,8,291.13,1619.52
1053,39,30,6,495.37,1459.85
1054,208,49,1,241.78,1621.87
1055,308,40,4,426.65,1549.94
1056,356,39,10,459.73,1089.74
1057,381,18,3,335.79,938.06
1058,470,9,9,476.43,50.81
1059,29,15,9,24.13,391.54
1060,134,49,6,407.34,1728.77
1061,481,19,4,370.07,1605.69
1062,92,41,9,401.4,583.43
1063,150,44,7,205.3,1987.91
1064,498,14,1,40.83,935.69
1065,245,25,1,358.85,1101.14
1066,24,10,5,465.77,1348.65
1067,18,23,7,362.44,1553.62
1068,254,39,5,339.66,311.98
1069,484,2,4,449.42,106.86
1070,230,21,4,83.46,1377.35
1071,324,25,3,100.05,1143.58
1072,214,38,3,298.93,1946.58
1073,116,10,3,184.82,972.52
1074,442,5,8,398.14,339.99
1075,138,49,5,409.01,1200.24
1076,56,15,6,138.04,1771.46
1077,88,6,2,26.79,66.66
1078,285,46,10,226.05,175.8
1079,79,24,3,358.35,176.19
1080,230,24,4,261.34,1905.75
1081,75,14,5,227.12,1475.73
1082,399,24,10,407.51,1898.09
1083,221,33,3,297.64,214.83
1084,196,44,5,180.21,502.64
1085,362,28,2,332.91,1414.84
1086,64,12,2,180.72,764.68
1087,398,1,1,317.36,1502.18
1088,288,16,8,191.59,1482.4
1089,466,41,6,119.9,1183.37
1090,147,28,8,360.3,1662.9
1091,230,20,2,143.17,1742.91
1092,105,28,7,314.5,1634.11
1093,301,46,9,109.78,1500.66
1094,431,9,1,148.69,58.27
1095,16,5,10,148.72,655.69
1096,201,47,4,391.32,390.56
1097,104,3,1,265.98,110.6
1098,44,9,2,178.96,226.82
1099,379,43,3,39.82,686.0
1100,70,15,1,25.55,1520.27
1101,88,18,1,221.49,822.52
1102,464,24,9,60.08,930.22
1103,1,22,6,401.55,1770.76
1104,343,10,9,406.53,1282.55
1105,221,10,3,236.53,370.45
1106,95,28,8,483.34,699.02
1107,217,41,4,139.79,627.45
1108,122,38,4,401.56,1916.09
1109,424,19,7,438.24,712.88
1110,32,4,4,424.29,1069.46
1111,201,49,8,139.69,779.33
1112,236,21,10,201.7,794.94
1113,213,3,8,170.42,479.17
1114,372,49,10,380.49,1455.24
1115,171,41,7,381.94,1598.54
1116,359,25,2,455.37,1654.62
1117,1,1,4,226.79,547.61
1118,186,35,10,335.42,151.66
1119,175,18,10,332.57,525.02
1120,293,46,9,408.14,373.66
1121,464,27,7,226.27,917.14
1122,30,12,10,414.31,538.58
1123,500,28,8,303.61,778.96
1124,35,24,1,53.78,1166.69
1125,117,34,1,226.7,1416.78
1126,360,39,3,444.76,201.75
1127,282,1,4,19.81,173.26
1128,79,39,3,454.97,1800.11
1129,319,6,6,373.22,1778.64
1130,98,23,2,179.28,138.88
1131,99,2,3,213.26,1432.16
1132,413,8,4,93.48,1452.88
1133,216,31,6,495.93,1286.55
1134,65,23,5,240.35,228.21
1135,158,21,3,19.24,1394.94
1136,374,37,6,489.33,493.54
1137,229,6,4,404.57,680.44
1138,288,29,9,498.51,419.44
1139,375,5,2,147.67,534.71
1140,419,15,9,146.24,1011.49
1141,256,12,8,116.31,43.32
1142,88,13,3,53.17,1790.94
1143,377,15,7,37.65,585.65
1144,370,49,1,423.85,1400.61
1145,139,11,10,215.74,1058.11
1146,406,18,2,83.63,853.76
1147,172,46,10,17.19,1339.54
1148,402,8,2,262.78,978.99
1149,333,11,3,47.02,189.15
1150,318,17,2,465.61,21.88
1151,396,36,10,31.21,850.65
1152,226,41,10,336.53,257.2
1153,150,48,8,416.87,1512.62
1154,213,28,7,285.8,143.36
1155,65,29,2,336.26,1988.68
1156,42,1,2,74.8,375.5
1157,433,33,2,344.8,1136.81
1158,175,27,10,320.28,1007.62
1159,61,26,2,414.75,317.54
1160,276,31,3,316.99,924.54
1161,251,50,8,128.78,307.03
1162,144,9,3,288.3,899.2
1163,412,28,3,279.32,1753.92
1164,39,24,4,37.97,764.55
1165,91,33,7,165.59,1691.97
1166,25,14,1,48.16,1050.91
1167,100,20,3,67.52,925.01
1168,305,22,8,357.2,720.47
1169,41,25,8,359.29,974.11
1170,31,46,2,135.77,555.18
1171,318,37,5,355.04,994.25
1172,356,43,7,60.93,385.51
1173,273,14,6,390.21,193.38
1174,165,24,5,212.73,785.11
1175,422,8,7,184.42,684.07
1176,372,39,5,266.53,1216.38
1177,142,18,10,285.76,1527.8
1178,105,33,4,49.67,1704.39
1179,448,46,4,349.53,545.41
1180,264,6,1,27.2,392.43
1181,132,35,8,53.67,457.26
1182,490,25,4,144.44,1275.52
1183,80,20,6,195.09,1584.61
1184,474,29,1,158.1,1324.4
1185,134,3,8,374.35,147.45
1186,317,15,4,328.23,392.55
1187,149,26,1,132.84,604.72
1188,160,38,7,78.49,1430.97
1189,345,21,4,235.8,135.08
1190,61,37,8,204.64,142.21
1191,389,14,9,165.88,1958.55
1192,181,19,6,478.89,682.23
1193,306,42,2,409.65,979.08
1194,399,14,9,83.87,74.07
1195,73,2,7,447.81,1448.49
1196,255,17,10,23.5,1031.75
1197,64,36,10,20.19,1792.99
1198,48,14,6,314.22,458.58
1199,379,6,1,388.4,430.03
1200,489,38,7,352.31,892.96
1201,404,27,5,256.23,468.88
1202,176,9,1,327.33,195.42
1203,304,37,2,159.65,1231.34
1204,440,48,6,494.26,1554.2
1205,15,36,7,458.94,1238.61
1206,211,28,9,102.67,1336.88
1207,355,42,7,236.04,258.2
1208,71,44,7,423.42,530.08
1209,231,29,1,233.07,479.3
1210,1,20,5,426.2,1510.36
1211,156,40,7,292.47,1320.8
1212,155,5,8,259.3,936.3
1213,413,15,6,156.46,154.94
1214,271,50,2,416.88,859.14
1215,153,26,9,175.51,716.34
1216,171,26,4,254.23,1834.05
1217,447,4,1,71.77,780.57
1218,158,41,4,237.52,1106.82
1219,109,40,9,385.33,346.8
1220,495,4,6,285.64,1485.22
1221,408,9,1,485.72,898.11
1222,206,31,6,269.53,592.62
1223,126,33,3,123.16,495.04
1224,188,10,10,422.92,672.75
1225,161,9,4,225.72,1299.23
1226,220,15,3,117.55,1617.94
1227,373,12,3,459.59,1922.06
1228,91,35,3,380.13,447.96
1229,277,48,3,274.15,749.51
1230,116,45,3,251.35,1125.39
1231,335,38,10,83.46,248.89
1232,176,20,8,373.28,711.99
1233,431,46,8,146.18,1053.08
1234,56,46,10,454.58,807.89
1235,106,12,7,93.08,648.59
1236,196,42,6,266.98,1945.82
1237,376,9,8,19.7,882.84
1238,79,15,2,336.07,1342.16
1239,272,34,3,64.75,1490.37
1240,276,29,7,260.26,1631.0
1241,19,22,8,287.92,597.65
1242,11,17,2,173.0,673.52
1243,122,18,8,432.12,507.1
1244,208,23,5,321.95,668.02
1245,336,36,2,157.19,82.45
1246,268,27,10,377.86,475.62
1247,369,41,3,335.18,587.24
1248,323,40,8,68.65,1750.84
1249,303,40,2,262.83,79.51
1250,20,42,6,131.72,30.72
1251,485,43,1,293.19,588.0
1252,312,36,1,29.78,309.59
1253,238,5,8,411.07,1185.81
1254,333,15,3,425.76,837.61
1255,67,46,8,328.87,1188.92
1256,273,9,8,309.89,891.15
1257,108,45,3,52.39,346.98
1258,66,18,6,467.66,1337.56
1259,90,31,5,186.16,705.12
1260,83,9,3,135.88,1930.18
1261,301,13,7,336.59,38.24
1262,452,44,7,462.47,585.39
1263,78,34,5,142.1,1837.27
1264,275,5,10,41.39,892.98
1265,250,9,5,394.54,1475.16
1266,495,46,10,59.12,847.38
1267,367,24,4,266.83,1426.25
1268,264,15,5,97.43,670.98
1269,319,11,1,240.1,324.67
1270,145,29,6,414.12,1525.99
1271,77,40,1,62.28,49.69
1272,478,41,2,348.66,1303.81
1273,158,48,1,487.17,1602.08
1274,463,30,9,306.13,848.07
1275,336,15,1,91.82,809.45
1276,14,6,7,179.56,381.73
1277,484,11,7,387.92,707.13
1278,248,1,6,359.14,1729.7
1279,388,3,10,262.47,1342.75
1280,35,48,8,440.17,1374.63
1281,43,19,10,192.01,642.16
1282,76,36,2,498.98,1112.59
1283,107,43,7,51.88,585.9
1284,94,44,4,464.1,91.2
1285,290,48,8,398.95,782.95
1286,154,8,3,287.64,413.91
1287,486,44,10,336.51,1016.66
1288,96,27,9,207.9,738.08
1289,274,12,6,273.19,1640.0
1290,78,33,3,423.91,500.54
1291,314,14,3,226.48,1936.87
1292,393,32,1,45.87,1343.36
1293,263,7,7,259.59,917.48
1294,12,20,9,49.79,1657.51
1295,215,47,7,59.84,1974.78
1296,150,50,5,308.45,1438.67
1297,480,34,10,477.98,472.88
1298,81,39,5,411.83,839.05
1299,15,29,9,150.83,1274.8
1300,109,13,7,418.69,184.6
1301,218,3,1,284.17,111.55
1302,37,23,6,156.28,50.14
1303,315,47,4,143.58,1213.84
1304,398,7,1,385.04,476.22
1305,195,14,6,267.12,408.14
1306,387,16,8,142.6,457.02
1307,414,35,1,493.79,524.66
1308,365,49,3,337.86,732.92
1309,88,34,2,450.56,1855.69
1310,342,14,1,118.53,235.34
1311,114,12,8,308.89,136.8
1312,374,42,10,117.17,685.96
1313,497,33,10,89.82,1961.13
1314,235,48,7,120.56,1662.96
1315,36,29,5,140.08,464.23
1316,265,36,9,420.25,1154.77
1317,309,27,1,89.62,1322.02
1318,206,45,1,450.55,1078.62
1319,30,4,10,290.72,1658.16
1320,128,42,9,411.09,1570.21
1321,21,24,8,265.16,620.11
1322,290,42,10,253.02,1825.76
1323,205,30,5,189.32,292.47
1324,3,34,6,435.23,1023.28
1325,392,45,7,56.73,827.72
1326,6,7,5,190.29,774.08
1327,16,49,5,422.28,961.11
1328,84,38,4,387.62,413.07
1329,96,6,4,105.16,363.02
1330,482,28,5,140.77,225.97
1331,250,13,3,10.74,402.29
1332,168,6,3,158.37,1474.64
1333,162,33,6,260.76,1136.15
1334,163,33,6,194.0,76.97
1335,275,9,3,41.93,299.34
1336,417,27,10,275.54,141.53
1337,385,23,9,163.37,1319.44
1338,363,37,8,118.39,1034.88
1339,320,7,7,351.75,1509.66
1340,100,42,9,26.04,883.11
1341,4,27,9,145.7,256.13
1342,113,36,5,222.42,1868.54
1343,229,14,8,205.12,210.48
1344,194,18,7,25.36,948.72
1345,225,10,6,291.79,1430.62
1346,451,26,2,477.08,1640.71
1347,253,2,1,295.71,1120.23
1348,351,49,6,405.73,88.73
1349,161,26,3,84.45,495.88
1350,245,4,4,399.29,492.95
1351,17,12,8,159.61,1588.8
1352,356,36,1,428.64,1774.04
1353,31,1,9,418.01,1927.14
1354,260,41,4,191.54,1877.94
1355,477,25,7,45.24,1866.76
1356,409,33,4,205.25,878.25
1357,85,41,9,33.65,825.32
1358,15,46,9,92.55,528.25
1359,53,19,9,219.24,935.01
1360,466,47,10,120.21,1547.71
1361,500,27,2,490.94,447.93
1362,106,14,10,290.42,1262.81
1363,372,15,8,402.06,1730.59
1364,313,10,1,393.49,1133.74
1365,385,47,4,264.12,380.86
1366,462,19,3,271.1,1570.67
1367,158,9,10,438.51,773.54
1368,254,8,3,149.11,666.02
1369,347,38,5,379.31,1729.56
1370,431,18,2,390.99,336.36
1371,480,12,3,191.53,1439.83
1372,382,7,4,244.79,1420.49
1373,358,14,8,397.34,1324.78
1374,448,18,4,439.71,980.12
1375,114,8,5,472.77,413.34
1376,289,18,4,14.5,1535.62
1377,248,5,4,50.09,511.72
1378,87,22,2,268.26,1559.77
1379,10,34,7,122.08,1657.73
1380,93,23,7,227.87,1094.33
1381,147,23,9,247.92,65.98
1382,87,49,1,207.02,940.41
1383,279,5,7,371.69,1777.23
1384,463,17,4,434.79,350.65
1385,22,24,9,477.35,321.25
1386,201,30,8,396.97,398.52
1387,45,21,8,52.35,763.34
1388,346,11,3,307.31,1756.96
1389,234,1,8,130.47,1802.27
1390,274,48,6,480.38,853.72
1391,491,7,5,271.89,1141.41
1392,342,39,5,423.94,1494.34
1393,147,2,6,281.69,1994.91
1394,463,32,2,412.43,1347.38
1395,410,14,1,154.62,1631.02
1396,402,39,2,130.96,926.2
1397,359,32,9,357.69,1208.93
1398,94,32,5,417.48,1908.61
1399,436,34,2,395.76,1667.99
1400,243,21,10,414.19,1332.83
1401,13,39,4,333.44,869.27
1402,270,30,1,124.92,1164.32
1403,132,24,1,167.64,1398.07
1404,485,33,6,364.06,1210.25
1405,428,2,6,321.79,998.4
1406,103,29,7,129.48,1814.92
1407,250,11,10,127.49,1332.47
1408,405,3,4,57.52,988.91
1409,313,3,5,148.83,888.97
1410,316,45,4,250.05,796.44
1411,408,1,6,223.77,1028.59
1412,231,49,1,360.29,359.13
1413,341,3,10,415.69,1183.51
1414,373,42,3,76.95,1572.14
1415,498,32,6,322.97,403.77
1416,366,28,5,13.21,1659.44
1417,37,3,10,378.8,1626.03
1418,490,39,8,210.02,498.54
1419,408,19,10,66.97,1056.22
1420,177,29,6,238.58,1364.34
1421,353,31,1,312.18,1922.01
1422,116,41,9,224.99,706.66
1423,333,34,10,138.66,1215.6
1424,485,25,5,236.07,1602.55
1425,272,23,7,337.73,1648.85
1426,363,10,10,203.88,1405.97
1427,351,10,7,293.47,1978.22
1428,392,33,10,402.34,1946.0
1429,242,2,8,457.78,939.05
1430,481,18,9,453.99,53.42
1431,258,30,10,292.74,1734.93
1432,386,14,2,18.55,1593.23
1433,132,8,9,475.07,1158.64
1434,69,29,5,394.27,1793.92
1435,64,46,4,316.28,1455.96
1436,102,10,8,255.92,849.62
1437,14,37,10,498.06,1160.07
1438,409,41,4,24.43,665.67
1439,73,49,7,89.54,1219.38
1440,28,18,2,310.59,251.88
1441,404,13,6,281.01,1889.85
1442,336,23,5,120.52,417.43
1443,7,14,6,454.89,171.07
1444,282,49,4,81.53,785.79
1445,382,22,10,81.11,1368.98
1446,2,39,5,136.04,1079.84
1447,347,30,5,73.21,1718.41
1448,459,32,9,203.07,1748.75
1449,340,22,10,10.99,1202.18
1450,336,34,4,146.91,1960.63
1451,495,3,3,97.29,714.6
1452,54,35,3,491.46,576.46
1453,68,3,1,190.22,1169.16
1454,270,48,6,411.49,1345.86
1455,240,6,4,168.9,1337.4
1456,123,10,7,415.34,1366.16
1457,373,48,2,212.14,1792.05
1458,25,44,8,327.49,1824.04
1459,1,13,7,127.36,1057.05
1460,20,28,10,112.63,1596.74
1461,431,10,3,164.5,315.74
1462,273,12,6,42.52,1509.42
1463,493,44,7,215.83,766.26
1464,113,21,1,445.17,1885.72
1465,247,36,4,316.75,797.41
1466,398,48,5,90.73,1874.14
1467,99,37,2,353.41,756.54
1468,220,13,10,332.96,1200.99
1469,131,50,8,373.67,1162.79
1470,47,38,7,288.56,818.79
1471,275,16,4,313.46,908.68
1472,19,45,7,377.05,254.61
1473,343,31,7,201.81,1821.04
1474,39,38,1,275.28,1960.19
1475,5,24,9,66.06,799.18
1476,426,39,1,72.96,1788.66
1477,122,9,6,432.86,1157.43
1478,180,22,9,350.23,450.1
1479,456,6,10,158.5,85.19
1480,341,25,10,361.61,93.36
1481,343,14,3,301.13,674.15
1482,350,3,6,198.43,1154.95
1483,250,30,3,455.21,856.69
1484,283,32,3,318.58,1733.33
1485,479,22,7,39.69,222.42
1486,472,13,5,152.77,232.01
1487,23,10,2,156.67,1981.33
1488,277,34,5,121.69,546.18
1489,194,48,3,24.09,250.3
1490,146,30,5,421.37,1777.95
1491,154,5,6,88.57,469.1
1492,497,38,1,303.8,523.25
1493,255,49,2,47.09,877.93
1494,239,19,6,370.96,775.43
1495,491,11,8,67.97,1176.09
1496,141,12,5,498.16,1154.95
1497,170,46,3,497.52,766.64
1498,174,23,4,428.73,1276.32
1499,344,26,8,383.1,861.93
1500,187,41,9,315.0,165.6
1501,235,13,4,487.27,1364.68
1502,485,45,1,442.14,1155.81
1503,365,4,7,374.08,90.6
1504,343,24,3,466.24,1750.13
1505,418,24,4,183.22,929.32
1506,159,19,7,49.51,1419.86
1507,47,26,8,107.01,1895.52
1508,345,28,7,447.58,267.59
1509,385,6,5,386.1,841.65
1510,87,8,8,123.09,1385.0
1511,222,36,6,30.19,644.62
1512,486,23,9,240.36,470.97
1513,2,25,10,81.66,1279.82
1514,415,31,2,348.77,285.55
1515,461,48,8,435.1,295.34
1516,371,31,8,270.64,388.51
1517,313,6,6,391.17,990.28
1518,496,16,3,226.82,1951.63
1519,176,46,10,145.35,955.24
1520,206,10,10,329.89,662.24
1521,303,22,2,392.79,1471.8
1522,61,25,7,65.02,766.04
1523,349,46,1,464.93,123.96
1524,496,38,4,85.21,227.83
1525,197,18,9,79.22,494.66
1526,216,3,4,303.64,384.28
1527,233,26,9,143.69,1191.89
1528,262,3,6,362.48,1689.67
1529,179,17,8,42.44,1772.96
1530,359,30,1,344.71,154.73
1531,227,32,2,415.49,824.44
1532,440,10,9,409.83,424.7
1533,228,20,6,233.93,904.32
1534,65,2,8,421.24,1332.29
1535,94,10,6,197.09,372.54
1536,31,8,4,78.16,837.55
1537,15,26,1,399.84,1296.97
1538,78,26,8,35.44,1757.6
1539,260,29,8,26.87,349.29
1540,184,4,4,331.14,599.15
1541,238,48,6,375.29,697.1
1542,371,28,5,378.19,775.04
1543,398,49,8,220.38,719.04
1544,222,46,2,165.44,176.64
1545,158,11,7,470.44,1856.63
1546,1,50,4,116.99,440.58
1547,211,50,3,54.5,1484.16
1548,326,28,2,164.28,1673.95
1549,99,35,6,438.08,1778.87
1550,305,19,2,207.77,688.1
1551,6,18,6,309.88,743.32
1552,113,35,6,476.8,1402.35
1553,335,7,4,301.37,591.76
1554,370,19,2,179.25,1612.83
1555,277,33,10,207.49,1520.68
1556,287,4,10,99.76,223.18
1557,250,39,2,19.8,52.57
1558,68,15,10,453.81,1631.67
1559,169,21,8,118.15,1312.36
1560,476,9,7,55.51,820.5
1561,168,12,4,191.24,1631.06
1562,350,22,1,152.59,1464.99
1563,24,25,3,468.6,1134.72
1564,454,35,5,386.94,452.66
1565,356,19,5,187.91,719.56
1566,349,2,8,452.42,707.24
1567,42,47,1,288.6,209.8
1568,90,24,2,268.48,402.63
1569,238,1,9,454.39,707.6
1570,370,45,5,356.71,750.22
1571,273,19,5,470.31,49.99
1572,498,39,9,68.69,1802.85
1573,422,9,10,153.68,775.59
1574,117,2,9,64.29,1093.11
1575,319,50,7,223.61,67.22
1576,178,10,9,474.8,935.75
1577,50,44,2,485.84,716.18
1578,306,27,4,192.73,98.93
1579,268,22,6,392.28,1878.0
1580,322,9,5,298.97,767.64
1581,409,1,10,434.48,1515.4
1582,271,30,1,439.54,240.82
1583,275,2,7,487.77,1080.57
1584,176,1,10,488.01,1010.88
1585,204,49,2,127.81,1651.26
1586,409,9,10,411.93,1585.62
1587,146,5,6,330.8,1582.7
1588,465,48,5,482.31,1372.39
1589,155,39,3,238.72,1243.58
1590,460,37,9,180.8,1402.0
1591,120,1,2,126.62,502.57
1592,490,38,9,331.91,197.58
1593,475,3,5,409.87,275.62
1594,52,4,2,355.89,892.31
1595,304,23,3,393.66,1963.38
1596,289,31,7,459.26,486.65
1597,456,40,8,280.91,70.69
1598,477,12,10,358.48,1631.58
1599,326,46,7,38.16,244.74
1600,6,42,7,427.26,1826.73
1601,16,46,9,404.17,1409.25
1602,7,43,7,55.66,1612.72
1603,370,34,9,16.02,128.05
1604,222,29,7,170.36,814.06
1605,338,39,2,404.52,1234.53
1606,464,39,9,417.96,1194.77
1607,203,2,2,405.96,400.69
1608,80,44,8,99.37,1087.48
1609,63,33,5,54.41,201.99
1610,170,32,6,360.5,802.37
1611,270,37,8,150.79,191.23
1612,303,21,9,189.32,1313.15
1613,37,37,1,89.89,772.47
1614,124,31,6,49.64,483.29
1615,424,27,10,337.2,376.56
1616,41,26,9,177.77,124.31
1617,410,7,7,284.84,1861.21
1618,351,50,9,240.79,84.79
1619,223,29,8,312.09,1838.16
1620,5,21,3,327.84,829.71
1621,135,8,1,493.93,243.44
1622,493,7,10,415.2,999.05
1623,327,45,10,337.91,745.08
1624,417,16,2,342.52,1430.11
1625,142,28,10,477.55,728.17
1626,216,38,1,419.36,535.44
1627,465,19,5,355.11,435.06
1628,124,39,7,128.41,1346.54
1629,137,43,1,374.44,1047.79
1630,413,2,7,171.68,236.35
1631,281,4,8,324.11,1350.46
1632,236,26,8,10.43,913.99
1633,327,19,6,492.51,1237.68
1634,62,4,8,383.87,714.94
1635,488,32,8,70.26,1745.55
1636,180,31,7,303.7,991.89
1637,415,10,5,56.15,781.02
1638,366,7,9,74.36,1690.24
1639,207,5,6,118.64,1000.39
1640,468,29,3,141.57,930.03
1641,384,13,4,58.64,440.94
1642,151,39,7,220.62,1898.51
1643,232,10,1,424.75,102.22
1644,260,29,10,468.42,1146.28
1645,410,13,6,385.57,66.92
1646,132,17,6,489.82,596.01
1647,66,14,3,303.69,1460.75
1648,136,42,4,398.65,904.06
1649,35,43,5,47.18,1762.81
1650,158,17,3,293.82,64.22
1651,308,36,3,413.1,742.57
1652,409,7,6,47.54,1408.64
